"order_item_id","return"
128053,"'0"
128054,"'0"
128055,"'0"
128056,"'0"
128057,"'1"
128058,"'0"
128059,"'0"
128060,"'0"
128061,"'0"
128062,"'1"
128063,"'0"
128064,"'0"
128065,"'0"
128066,"'0"
128067,"'0"
128068,"'0"
128069,"'1"
128070,"'1"
128071,"'1"
128072,"'0"
128073,"'1"
128074,"'1"
128075,"'1"
128076,"'0"
128077,"'1"
128078,"'1"
128079,"'0"
128080,"'1"
128081,"'1"
128082,"'0"
128083,"'1"
128084,"'1"
128085,"'1"
128086,"'1"
128087,"'1"
128088,"'1"
128089,"'0"
128090,"'0"
128091,"'0"
128092,"'0"
128093,"'1"
128094,"'1"
128095,"'1"
128096,"'1"
128097,"'1"
128098,"'0"
128099,"'1"
128100,"'1"
128101,"'1"
128102,"'1"
128103,"'1"
128104,"'1"
128105,"'1"
128106,"'0"
128107,"'0"
128108,"'0"
128109,"'1"
128110,"'0"
128111,"'0"
128112,"'0"
128113,"'0"
128114,"'0"
128115,"'0"
128116,"'0"
128117,"'1"
128118,"'1"
128119,"'1"
128120,"'0"
128121,"'1"
128122,"'1"
128123,"'0"
128124,"'1"
128125,"'0"
128126,"'0"
128127,"'1"
128128,"'1"
128129,"'1"
128130,"'0"
128131,"'1"
128132,"'1"
128133,"'1"
128134,"'0"
128135,"'0"
128136,"'1"
128137,"'1"
128138,"'0"
128139,"'0"
128140,"'0"
128141,"'1"
128142,"'0"
128143,"'0"
128144,"'0"
128145,"'0"
128146,"'0"
128147,"'1"
128148,"'0"
128149,"'0"
128150,"'1"
128151,"'0"
128152,"'1"
128153,"'0"
128154,"'1"
128155,"'0"
128156,"'0"
128157,"'0"
128158,"'1"
128159,"'0"
128160,"'0"
128161,"'1"
128162,"'1"
128163,"'1"
128164,"'0"
128165,"'1"
128166,"'1"
128167,"'0"
128168,"'1"
128169,"'1"
128170,"'1"
128171,"'0"
128172,"'1"
128173,"'0"
128174,"'1"
128175,"'0"
128176,"'0"
128177,"'1"
128178,"'1"
128179,"'1"
128180,"'0"
128181,"'0"
128182,"'1"
128183,"'1"
128184,"'1"
128185,"'0"
128186,"'0"
128187,"'0"
128188,"'1"
128189,"'0"
128190,"'1"
128191,"'1"
128192,"'0"
128193,"'0"
128194,"'1"
128195,"'1"
128196,"'0"
128197,"'0"
128198,"'0"
128199,"'1"
128200,"'0"
128201,"'0"
128202,"'1"
128203,"'0"
128204,"'1"
128205,"'0"
128206,"'1"
128207,"'1"
128208,"'0"
128209,"'1"
128210,"'1"
128211,"'1"
128212,"'0"
128213,"'0"
128214,"'0"
128215,"'1"
128216,"'0"
128217,"'0"
128218,"'0"
128219,"'0"
128220,"'1"
128221,"'0"
128222,"'0"
128223,"'1"
128224,"'1"
128225,"'0"
128226,"'0"
128227,"'1"
128228,"'0"
128229,"'0"
128230,"'1"
128231,"'1"
128232,"'1"
128233,"'1"
128234,"'0"
128235,"'1"
128236,"'0"
128237,"'1"
128238,"'0"
128239,"'0"
128240,"'0"
128241,"'1"
128242,"'1"
128243,"'1"
128244,"'1"
128245,"'1"
128246,"'1"
128247,"'0"
128248,"'1"
128249,"'1"
128250,"'1"
128251,"'1"
128252,"'0"
128253,"'0"
128254,"'1"
128255,"'1"
128256,"'1"
128257,"'0"
128258,"'0"
128259,"'0"
128260,"'0"
128261,"'0"
128262,"'0"
128263,"'0"
128264,"'0"
128265,"'0"
128266,"'0"
128267,"'1"
128268,"'0"
128269,"'0"
128270,"'1"
128271,"'0"
128272,"'0"
128273,"'0"
128274,"'0"
128275,"'1"
128276,"'0"
128277,"'0"
128278,"'1"
128279,"'1"
128280,"'0"
128281,"'1"
128282,"'0"
128283,"'1"
128284,"'0"
128285,"'0"
128286,"'1"
128287,"'1"
128288,"'1"
128289,"'1"
128290,"'1"
128291,"'1"
128292,"'0"
128293,"'1"
128294,"'0"
128295,"'1"
128296,"'1"
128297,"'1"
128298,"'0"
128299,"'1"
128300,"'0"
128301,"'1"
128302,"'1"
128303,"'0"
128304,"'1"
128305,"'1"
128306,"'1"
128307,"'0"
128308,"'1"
128309,"'0"
128310,"'0"
128311,"'0"
128312,"'1"
128313,"'0"
128314,"'0"
128315,"'1"
128316,"'1"
128317,"'1"
128318,"'0"
128319,"'1"
128320,"'1"
128321,"'1"
128322,"'1"
128323,"'0"
128324,"'1"
128325,"'0"
128326,"'1"
128327,"'0"
128328,"'1"
128329,"'1"
128330,"'0"
128331,"'0"
128332,"'0"
128333,"'1"
128334,"'0"
128335,"'1"
128336,"'0"
128337,"'0"
128338,"'1"
128339,"'0"
128340,"'0"
128341,"'0"
128342,"'0"
128343,"'1"
128344,"'0"
128345,"'1"
128346,"'1"
128347,"'1"
128348,"'1"
128349,"'0"
128350,"'0"
128351,"'1"
128352,"'1"
128353,"'0"
128354,"'0"
128355,"'1"
128356,"'1"
128357,"'1"
128358,"'0"
128359,"'1"
128360,"'1"
128361,"'1"
128362,"'0"
128363,"'0"
128364,"'0"
128365,"'0"
128366,"'1"
128367,"'0"
128368,"'1"
128369,"'0"
128370,"'1"
128371,"'0"
128372,"'0"
128373,"'1"
128374,"'0"
128375,"'1"
128376,"'1"
128377,"'1"
128378,"'1"
128379,"'0"
128380,"'0"
128381,"'1"
128382,"'0"
128383,"'1"
128384,"'0"
128385,"'1"
128386,"'0"
128387,"'0"
128388,"'0"
128389,"'1"
128390,"'0"
128391,"'0"
128392,"'1"
128393,"'1"
128394,"'0"
128395,"'1"
128396,"'1"
128397,"'1"
128398,"'1"
128399,"'0"
128400,"'0"
128401,"'0"
128402,"'1"
128403,"'0"
128404,"'0"
128405,"'1"
128406,"'1"
128407,"'1"
128408,"'1"
128409,"'0"
128410,"'0"
128411,"'1"
128412,"'1"
128413,"'0"
128414,"'0"
128415,"'0"
128416,"'1"
128417,"'0"
128418,"'0"
128419,"'0"
128420,"'1"
128421,"'1"
128422,"'1"
128423,"'0"
128424,"'0"
128425,"'0"
128426,"'1"
128427,"'1"
128428,"'1"
128429,"'0"
128430,"'1"
128431,"'0"
128432,"'0"
128433,"'1"
128434,"'0"
128435,"'1"
128436,"'1"
128437,"'0"
128438,"'1"
128439,"'1"
128440,"'1"
128441,"'0"
128442,"'0"
128443,"'1"
128444,"'0"
128445,"'0"
128446,"'0"
128447,"'1"
128448,"'1"
128449,"'1"
128450,"'0"
128451,"'0"
128452,"'0"
128453,"'0"
128454,"'0"
128455,"'1"
128456,"'0"
128457,"'0"
128458,"'0"
128459,"'0"
128460,"'0"
128461,"'0"
128462,"'1"
128463,"'1"
128464,"'1"
128465,"'0"
128466,"'0"
128467,"'0"
128468,"'0"
128469,"'1"
128470,"'0"
128471,"'1"
128472,"'1"
128473,"'0"
128474,"'0"
128475,"'0"
128476,"'0"
128477,"'1"
128478,"'0"
128479,"'0"
128480,"'0"
128481,"'0"
128482,"'1"
128483,"'1"
128484,"'1"
128485,"'1"
128486,"'0"
128487,"'1"
128488,"'0"
128489,"'1"
128490,"'0"
128491,"'1"
128492,"'1"
128493,"'1"
128494,"'0"
128495,"'0"
128496,"'0"
128497,"'0"
128498,"'1"
128499,"'0"
128500,"'1"
128501,"'1"
128502,"'0"
128503,"'1"
128504,"'0"
128505,"'1"
128506,"'1"
128507,"'1"
128508,"'0"
128509,"'0"
128510,"'0"
128511,"'0"
128512,"'1"
128513,"'1"
128514,"'1"
128515,"'0"
128516,"'1"
128517,"'0"
128518,"'0"
128519,"'0"
128520,"'0"
128521,"'1"
128522,"'1"
128523,"'1"
128524,"'1"
128525,"'0"
128526,"'0"
128527,"'1"
128528,"'0"
128529,"'1"
128530,"'1"
128531,"'1"
128532,"'0"
128533,"'1"
128534,"'0"
128535,"'1"
128536,"'0"
128537,"'0"
128538,"'0"
128539,"'1"
128540,"'0"
128541,"'0"
128542,"'0"
128543,"'0"
128544,"'0"
128545,"'0"
128546,"'1"
128547,"'1"
128548,"'0"
128549,"'1"
128550,"'1"
128551,"'0"
128552,"'0"
128553,"'1"
128554,"'0"
128555,"'1"
128556,"'0"
128557,"'1"
128558,"'1"
128559,"'0"
128560,"'0"
128561,"'0"
128562,"'1"
128563,"'0"
128564,"'0"
128565,"'1"
128566,"'0"
128567,"'1"
128568,"'1"
128569,"'1"
128570,"'0"
128571,"'1"
128572,"'0"
128573,"'1"
128574,"'0"
128575,"'1"
128576,"'1"
128577,"'0"
128578,"'0"
128579,"'1"
128580,"'1"
128581,"'1"
128582,"'0"
128583,"'0"
128584,"'0"
128585,"'0"
128586,"'0"
128587,"'1"
128588,"'1"
128589,"'1"
128590,"'1"
128591,"'0"
128592,"'1"
128593,"'1"
128594,"'0"
128595,"'1"
128596,"'0"
128597,"'1"
128598,"'0"
128599,"'1"
128600,"'0"
128601,"'0"
128602,"'0"
128603,"'1"
128604,"'1"
128605,"'1"
128606,"'0"
128607,"'0"
128608,"'1"
128609,"'1"
128610,"'1"
128611,"'0"
128612,"'0"
128613,"'1"
128614,"'0"
128615,"'0"
128616,"'1"
128617,"'1"
128618,"'1"
128619,"'1"
128620,"'0"
128621,"'1"
128622,"'1"
128623,"'1"
128624,"'0"
128625,"'0"
128626,"'1"
128627,"'0"
128628,"'1"
128629,"'0"
128630,"'1"
128631,"'0"
128632,"'1"
128633,"'0"
128634,"'0"
128635,"'1"
128636,"'0"
128637,"'1"
128638,"'1"
128639,"'0"
128640,"'1"
128641,"'1"
128642,"'1"
128643,"'0"
128644,"'0"
128645,"'0"
128646,"'1"
128647,"'0"
128648,"'0"
128649,"'0"
128650,"'0"
128651,"'1"
128652,"'1"
128653,"'0"
128654,"'1"
128655,"'0"
128656,"'1"
128657,"'0"
128658,"'0"
128659,"'0"
128660,"'0"
128661,"'1"
128662,"'1"
128663,"'0"
128664,"'0"
128665,"'1"
128666,"'1"
128667,"'1"
128668,"'1"
128669,"'0"
128670,"'1"
128671,"'0"
128672,"'0"
128673,"'0"
128674,"'1"
128675,"'0"
128676,"'0"
128677,"'0"
128678,"'0"
128679,"'0"
128680,"'1"
128681,"'0"
128682,"'0"
128683,"'1"
128684,"'1"
128685,"'0"
128686,"'0"
128687,"'0"
128688,"'0"
128689,"'1"
128690,"'1"
128691,"'0"
128692,"'1"
128693,"'1"
128694,"'1"
128695,"'0"
128696,"'0"
128697,"'1"
128698,"'0"
128699,"'1"
128700,"'1"
128701,"'1"
128702,"'0"
128703,"'0"
128704,"'1"
128705,"'1"
128706,"'1"
128707,"'1"
128708,"'0"
128709,"'1"
128710,"'1"
128711,"'1"
128712,"'0"
128713,"'0"
128714,"'0"
128715,"'0"
128716,"'0"
128717,"'0"
128718,"'1"
128719,"'0"
128720,"'1"
128721,"'0"
128722,"'0"
128723,"'1"
128724,"'0"
128725,"'1"
128726,"'1"
128727,"'0"
128728,"'1"
128729,"'0"
128730,"'0"
128731,"'0"
128732,"'1"
128733,"'1"
128734,"'0"
128735,"'1"
128736,"'1"
128737,"'0"
128738,"'1"
128739,"'0"
128740,"'0"
128741,"'1"
128742,"'0"
128743,"'1"
128744,"'1"
128745,"'0"
128746,"'0"
128747,"'0"
128748,"'0"
128749,"'1"
128750,"'0"
128751,"'1"
128752,"'1"
128753,"'0"
128754,"'0"
128755,"'1"
128756,"'1"
128757,"'1"
128758,"'1"
128759,"'0"
128760,"'1"
128761,"'1"
128762,"'1"
128763,"'1"
128764,"'1"
128765,"'1"
128766,"'0"
128767,"'1"
128768,"'1"
128769,"'1"
128770,"'1"
128771,"'0"
128772,"'1"
128773,"'0"
128774,"'0"
128775,"'0"
128776,"'1"
128777,"'0"
128778,"'0"
128779,"'0"
128780,"'0"
128781,"'1"
128782,"'0"
128783,"'1"
128784,"'0"
128785,"'1"
128786,"'1"
128787,"'1"
128788,"'1"
128789,"'1"
128790,"'1"
128791,"'1"
128792,"'0"
128793,"'0"
128794,"'0"
128795,"'1"
128796,"'1"
128797,"'1"
128798,"'0"
128799,"'0"
128800,"'1"
128801,"'0"
128802,"'0"
128803,"'1"
128804,"'0"
128805,"'0"
128806,"'0"
128807,"'1"
128808,"'0"
128809,"'1"
128810,"'0"
128811,"'1"
128812,"'1"
128813,"'0"
128814,"'0"
128815,"'0"
128816,"'1"
128817,"'0"
128818,"'0"
128819,"'1"
128820,"'0"
128821,"'0"
128822,"'0"
128823,"'0"
128824,"'0"
128825,"'0"
128826,"'1"
128827,"'1"
128828,"'1"
128829,"'0"
128830,"'0"
128831,"'0"
128832,"'0"
128833,"'1"
128834,"'0"
128835,"'0"
128836,"'1"
128837,"'0"
128838,"'1"
128839,"'1"
128840,"'0"
128841,"'0"
128842,"'0"
128843,"'0"
128844,"'0"
128845,"'0"
128846,"'0"
128847,"'0"
128848,"'0"
128849,"'0"
128850,"'1"
128851,"'0"
128852,"'0"
128853,"'0"
128854,"'0"
128855,"'1"
128856,"'0"
128857,"'0"
128858,"'1"
128859,"'0"
128860,"'1"
128861,"'1"
128862,"'0"
128863,"'1"
128864,"'1"
128865,"'0"
128866,"'0"
128867,"'1"
128868,"'0"
128869,"'1"
128870,"'1"
128871,"'0"
128872,"'1"
128873,"'0"
128874,"'0"
128875,"'1"
128876,"'0"
128877,"'0"
128878,"'1"
128879,"'0"
128880,"'1"
128881,"'0"
128882,"'1"
128883,"'1"
128884,"'0"
128885,"'1"
128886,"'1"
128887,"'0"
128888,"'0"
128889,"'0"
128890,"'1"
128891,"'0"
128892,"'0"
128893,"'1"
128894,"'0"
128895,"'0"
128896,"'1"
128897,"'0"
128898,"'1"
128899,"'1"
128900,"'0"
128901,"'0"
128902,"'1"
128903,"'0"
128904,"'1"
128905,"'0"
128906,"'1"
128907,"'1"
128908,"'0"
128909,"'0"
128910,"'1"
128911,"'0"
128912,"'0"
128913,"'0"
128914,"'1"
128915,"'0"
128916,"'0"
128917,"'0"
128918,"'1"
128919,"'1"
128920,"'1"
128921,"'0"
128922,"'1"
128923,"'0"
128924,"'0"
128925,"'1"
128926,"'1"
128927,"'0"
128928,"'0"
128929,"'0"
128930,"'0"
128931,"'1"
128932,"'0"
128933,"'0"
128934,"'1"
128935,"'0"
128936,"'1"
128937,"'0"
128938,"'1"
128939,"'1"
128940,"'1"
128941,"'1"
128942,"'0"
128943,"'1"
128944,"'1"
128945,"'1"
128946,"'1"
128947,"'0"
128948,"'0"
128949,"'1"
128950,"'1"
128951,"'1"
128952,"'1"
128953,"'0"
128954,"'1"
128955,"'0"
128956,"'0"
128957,"'0"
128958,"'0"
128959,"'0"
128960,"'0"
128961,"'1"
128962,"'0"
128963,"'1"
128964,"'1"
128965,"'1"
128966,"'0"
128967,"'1"
128968,"'1"
128969,"'0"
128970,"'0"
128971,"'0"
128972,"'0"
128973,"'0"
128974,"'0"
128975,"'0"
128976,"'0"
128977,"'1"
128978,"'0"
128979,"'0"
128980,"'1"
128981,"'0"
128982,"'1"
128983,"'1"
128984,"'1"
128985,"'1"
128986,"'0"
128987,"'0"
128988,"'0"
128989,"'0"
128990,"'0"
128991,"'0"
128992,"'0"
128993,"'1"
128994,"'1"
128995,"'0"
128996,"'1"
128997,"'0"
128998,"'0"
128999,"'0"
129000,"'0"
129001,"'0"
129002,"'1"
129003,"'0"
129004,"'1"
129005,"'0"
129006,"'0"
129007,"'0"
129008,"'0"
129009,"'1"
129010,"'0"
129011,"'1"
129012,"'0"
129013,"'1"
129014,"'0"
129015,"'0"
129016,"'0"
129017,"'0"
129018,"'0"
129019,"'1"
129020,"'1"
129021,"'0"
129022,"'0"
129023,"'1"
129024,"'1"
129025,"'0"
129026,"'1"
129027,"'0"
129028,"'1"
129029,"'1"
129030,"'0"
129031,"'1"
129032,"'1"
129033,"'1"
129034,"'0"
129035,"'1"
129036,"'1"
129037,"'0"
129038,"'0"
129039,"'0"
129040,"'0"
129041,"'0"
129042,"'0"
129043,"'0"
129044,"'1"
129045,"'1"
129046,"'0"
129047,"'1"
129048,"'1"
129049,"'1"
129050,"'1"
129051,"'1"
129052,"'0"
129053,"'0"
129054,"'0"
129055,"'1"
129056,"'1"
129057,"'1"
129058,"'0"
129059,"'0"
129060,"'0"
129061,"'0"
129062,"'0"
129063,"'1"
129064,"'0"
129065,"'0"
129066,"'0"
129067,"'1"
129068,"'0"
129069,"'0"
129070,"'0"
129071,"'1"
129072,"'0"
129073,"'0"
129074,"'1"
129075,"'0"
129076,"'0"
129077,"'1"
129078,"'1"
129079,"'0"
129080,"'1"
129081,"'0"
129082,"'1"
129083,"'1"
129084,"'1"
129085,"'1"
129086,"'0"
129087,"'0"
129088,"'1"
129089,"'0"
129090,"'0"
129091,"'1"
129092,"'1"
129093,"'1"
129094,"'0"
129095,"'0"
129096,"'0"
129097,"'1"
129098,"'1"
129099,"'0"
129100,"'1"
129101,"'0"
129102,"'0"
129103,"'0"
129104,"'0"
129105,"'1"
129106,"'0"
129107,"'1"
129108,"'1"
129109,"'0"
129110,"'1"
129111,"'0"
129112,"'0"
129113,"'1"
129114,"'1"
129115,"'0"
129116,"'1"
129117,"'0"
129118,"'0"
129119,"'0"
129120,"'1"
129121,"'1"
129122,"'1"
129123,"'1"
129124,"'0"
129125,"'0"
129126,"'1"
129127,"'0"
129128,"'0"
129129,"'1"
129130,"'1"
129131,"'1"
129132,"'0"
129133,"'0"
129134,"'1"
129135,"'1"
129136,"'1"
129137,"'1"
129138,"'1"
129139,"'0"
129140,"'0"
129141,"'0"
129142,"'0"
129143,"'1"
129144,"'0"
129145,"'0"
129146,"'1"
129147,"'0"
129148,"'0"
129149,"'1"
129150,"'1"
129151,"'0"
129152,"'0"
129153,"'1"
129154,"'0"
129155,"'1"
129156,"'1"
129157,"'0"
129158,"'1"
129159,"'0"
129160,"'0"
129161,"'1"
129162,"'0"
129163,"'0"
129164,"'0"
129165,"'0"
129166,"'1"
129167,"'1"
129168,"'1"
129169,"'0"
129170,"'1"
129171,"'0"
129172,"'0"
129173,"'0"
129174,"'0"
129175,"'1"
129176,"'0"
129177,"'1"
129178,"'1"
129179,"'0"
129180,"'1"
129181,"'0"
129182,"'0"
129183,"'1"
129184,"'1"
129185,"'0"
129186,"'1"
129187,"'0"
129188,"'0"
129189,"'0"
129190,"'0"
129191,"'0"
129192,"'0"
129193,"'0"
129194,"'0"
129195,"'0"
129196,"'1"
129197,"'0"
129198,"'0"
129199,"'1"
129200,"'1"
129201,"'0"
129202,"'0"
129203,"'0"
129204,"'0"
129205,"'0"
129206,"'0"
129207,"'1"
129208,"'0"
129209,"'1"
129210,"'1"
129211,"'0"
129212,"'1"
129213,"'0"
129214,"'1"
129215,"'0"
129216,"'1"
129217,"'1"
129218,"'0"
129219,"'0"
129220,"'1"
129221,"'0"
129222,"'1"
129223,"'1"
129224,"'0"
129225,"'1"
129226,"'0"
129227,"'1"
129228,"'1"
129229,"'0"
129230,"'0"
129231,"'1"
129232,"'1"
129233,"'1"
129234,"'1"
129235,"'0"
129236,"'0"
129237,"'0"
129238,"'1"
129239,"'1"
129240,"'1"
129241,"'1"
129242,"'0"
129243,"'1"
129244,"'1"
129245,"'0"
129246,"'0"
129247,"'0"
129248,"'0"
129249,"'0"
129250,"'0"
129251,"'0"
129252,"'0"
129253,"'1"
129254,"'1"
129255,"'1"
129256,"'1"
129257,"'0"
129258,"'1"
129259,"'1"
129260,"'0"
129261,"'0"
129262,"'1"
129263,"'0"
129264,"'0"
129265,"'1"
129266,"'1"
129267,"'1"
129268,"'0"
129269,"'0"
129270,"'0"
129271,"'0"
129272,"'0"
129273,"'1"
129274,"'1"
129275,"'1"
129276,"'1"
129277,"'0"
129278,"'0"
129279,"'0"
129280,"'1"
129281,"'0"
129282,"'1"
129283,"'1"
129284,"'1"
129285,"'0"
129286,"'0"
129287,"'1"
129288,"'0"
129289,"'1"
129290,"'0"
129291,"'0"
129292,"'0"
129293,"'1"
129294,"'0"
129295,"'1"
129296,"'1"
129297,"'1"
129298,"'0"
129299,"'1"
129300,"'1"
129301,"'0"
129302,"'0"
129303,"'1"
129304,"'1"
129305,"'0"
129306,"'0"
129307,"'0"
129308,"'1"
129309,"'0"
129310,"'0"
129311,"'1"
129312,"'1"
129313,"'0"
129314,"'0"
129315,"'0"
129316,"'0"
129317,"'0"
129318,"'0"
129319,"'0"
129320,"'1"
129321,"'1"
129322,"'0"
129323,"'1"
129324,"'0"
129325,"'1"
129326,"'1"
129327,"'1"
129328,"'1"
129329,"'0"
129330,"'0"
129331,"'0"
129332,"'1"
129333,"'1"
129334,"'1"
129335,"'1"
129336,"'0"
129337,"'1"
129338,"'1"
129339,"'0"
129340,"'0"
129341,"'1"
129342,"'0"
129343,"'0"
129344,"'1"
129345,"'0"
129346,"'0"
129347,"'1"
129348,"'1"
129349,"'1"
129350,"'0"
129351,"'1"
129352,"'0"
129353,"'1"
129354,"'1"
129355,"'1"
129356,"'1"
129357,"'0"
129358,"'0"
129359,"'1"
129360,"'0"
129361,"'1"
129362,"'1"
129363,"'1"
129364,"'1"
129365,"'0"
129366,"'0"
129367,"'0"
129368,"'1"
129369,"'0"
129370,"'0"
129371,"'1"
129372,"'0"
129373,"'0"
129374,"'1"
129375,"'1"
129376,"'0"
129377,"'1"
129378,"'1"
129379,"'1"
129380,"'0"
129381,"'0"
129382,"'0"
129383,"'1"
129384,"'1"
129385,"'1"
129386,"'1"
129387,"'0"
129388,"'0"
129389,"'0"
129390,"'0"
129391,"'1"
129392,"'1"
129393,"'0"
129394,"'1"
129395,"'0"
129396,"'0"
129397,"'0"
129398,"'1"
129399,"'1"
129400,"'0"
129401,"'0"
129402,"'1"
129403,"'0"
129404,"'0"
129405,"'1"
129406,"'1"
129407,"'0"
129408,"'1"
129409,"'0"
129410,"'0"
129411,"'1"
129412,"'0"
129413,"'0"
129414,"'0"
129415,"'0"
129416,"'0"
129417,"'1"
129418,"'1"
129419,"'1"
129420,"'0"
129421,"'1"
129422,"'0"
129423,"'0"
129424,"'1"
129425,"'0"
129426,"'1"
129427,"'1"
129428,"'1"
129429,"'0"
129430,"'0"
129431,"'1"
129432,"'1"
129433,"'1"
129434,"'0"
129435,"'0"
129436,"'1"
129437,"'1"
129438,"'1"
129439,"'0"
129440,"'1"
129441,"'0"
129442,"'1"
129443,"'1"
129444,"'0"
129445,"'0"
129446,"'0"
129447,"'0"
129448,"'0"
129449,"'0"
129450,"'0"
129451,"'0"
129452,"'0"
129453,"'0"
129454,"'1"
129455,"'0"
129456,"'0"
129457,"'0"
129458,"'1"
129459,"'0"
129460,"'0"
129461,"'0"
129462,"'1"
129463,"'1"
129464,"'0"
129465,"'0"
129466,"'0"
129467,"'1"
129468,"'0"
129469,"'0"
129470,"'0"
129471,"'1"
129472,"'1"
129473,"'0"
129474,"'1"
129475,"'0"
129476,"'1"
129477,"'0"
129478,"'1"
129479,"'0"
129480,"'1"
129481,"'0"
129482,"'1"
129483,"'1"
129484,"'0"
129485,"'1"
129486,"'1"
129487,"'1"
129488,"'1"
129489,"'1"
129490,"'0"
129491,"'1"
129492,"'1"
129493,"'1"
129494,"'0"
129495,"'1"
129496,"'0"
129497,"'1"
129498,"'1"
129499,"'1"
129500,"'0"
129501,"'0"
129502,"'1"
129503,"'0"
129504,"'1"
129505,"'0"
129506,"'0"
129507,"'1"
129508,"'1"
129509,"'1"
129510,"'0"
129511,"'0"
129512,"'1"
129513,"'1"
129514,"'1"
129515,"'0"
129516,"'0"
129517,"'0"
129518,"'1"
129519,"'1"
129520,"'0"
129521,"'1"
129522,"'0"
129523,"'0"
129524,"'1"
129525,"'0"
129526,"'0"
129527,"'0"
129528,"'1"
129529,"'0"
129530,"'1"
129531,"'0"
129532,"'1"
129533,"'1"
129534,"'1"
129535,"'0"
129536,"'1"
129537,"'1"
129538,"'1"
129539,"'0"
129540,"'1"
129541,"'1"
129542,"'0"
129543,"'1"
129544,"'0"
129545,"'0"
129546,"'1"
129547,"'1"
129548,"'0"
129549,"'0"
129550,"'1"
129551,"'1"
129552,"'1"
129553,"'0"
129554,"'0"
129555,"'0"
129556,"'1"
129557,"'0"
129558,"'0"
129559,"'0"
129560,"'1"
129561,"'0"
129562,"'0"
129563,"'0"
129564,"'1"
129565,"'1"
129566,"'1"
129567,"'0"
129568,"'0"
129569,"'0"
129570,"'0"
129571,"'0"
129572,"'1"
129573,"'0"
129574,"'1"
129575,"'0"
129576,"'0"
129577,"'1"
129578,"'1"
129579,"'0"
129580,"'0"
129581,"'1"
129582,"'1"
129583,"'0"
129584,"'1"
129585,"'1"
129586,"'0"
129587,"'0"
129588,"'0"
129589,"'0"
129590,"'1"
129591,"'0"
129592,"'0"
129593,"'0"
129594,"'1"
129595,"'0"
129596,"'0"
129597,"'1"
129598,"'0"
129599,"'0"
129600,"'0"
129601,"'0"
129602,"'0"
129603,"'0"
129604,"'0"
129605,"'0"
129606,"'1"
129607,"'0"
129608,"'0"
129609,"'0"
129610,"'1"
129611,"'0"
129612,"'1"
129613,"'0"
129614,"'1"
129615,"'1"
129616,"'0"
129617,"'1"
129618,"'0"
129619,"'1"
129620,"'1"
129621,"'1"
129622,"'0"
129623,"'0"
129624,"'1"
129625,"'1"
129626,"'0"
129627,"'1"
129628,"'0"
129629,"'0"
129630,"'0"
129631,"'0"
129632,"'0"
129633,"'0"
129634,"'1"
129635,"'0"
129636,"'0"
129637,"'1"
129638,"'0"
129639,"'0"
129640,"'0"
129641,"'1"
129642,"'0"
129643,"'1"
129644,"'1"
129645,"'1"
129646,"'0"
129647,"'0"
129648,"'0"
129649,"'1"
129650,"'0"
129651,"'1"
129652,"'1"
129653,"'1"
129654,"'1"
129655,"'1"
129656,"'1"
129657,"'0"
129658,"'1"
129659,"'0"
129660,"'0"
129661,"'0"
129662,"'1"
129663,"'1"
129664,"'0"
129665,"'0"
129666,"'1"
129667,"'1"
129668,"'1"
129669,"'0"
129670,"'0"
129671,"'0"
129672,"'0"
129673,"'1"
129674,"'1"
129675,"'1"
129676,"'0"
129677,"'1"
129678,"'1"
129679,"'1"
129680,"'1"
129681,"'0"
129682,"'0"
129683,"'1"
129684,"'1"
129685,"'0"
129686,"'0"
129687,"'1"
129688,"'0"
129689,"'1"
129690,"'1"
129691,"'1"
129692,"'1"
129693,"'0"
129694,"'0"
129695,"'1"
129696,"'0"
129697,"'0"
129698,"'0"
129699,"'0"
129700,"'0"
129701,"'1"
129702,"'1"
129703,"'1"
129704,"'0"
129705,"'1"
129706,"'0"
129707,"'0"
129708,"'1"
129709,"'0"
129710,"'0"
129711,"'1"
129712,"'0"
129713,"'1"
129714,"'1"
129715,"'0"
129716,"'0"
129717,"'1"
129718,"'1"
129719,"'0"
129720,"'0"
129721,"'0"
129722,"'1"
129723,"'1"
129724,"'0"
129725,"'0"
129726,"'1"
129727,"'1"
129728,"'1"
129729,"'0"
129730,"'0"
129731,"'1"
129732,"'0"
129733,"'0"
129734,"'1"
129735,"'1"
129736,"'0"
129737,"'1"
129738,"'0"
129739,"'0"
129740,"'0"
129741,"'1"
129742,"'0"
129743,"'1"
129744,"'0"
129745,"'0"
129746,"'1"
129747,"'1"
129748,"'1"
129749,"'0"
129750,"'0"
129751,"'1"
129752,"'0"
129753,"'1"
129754,"'0"
129755,"'0"
129756,"'0"
129757,"'1"
129758,"'0"
129759,"'1"
129760,"'0"
129761,"'0"
129762,"'1"
129763,"'1"
129764,"'0"
129765,"'1"
129766,"'0"
129767,"'1"
129768,"'0"
129769,"'1"
129770,"'0"
129771,"'0"
129772,"'0"
129773,"'0"
129774,"'0"
129775,"'0"
129776,"'0"
129777,"'0"
129778,"'1"
129779,"'1"
129780,"'1"
129781,"'1"
129782,"'1"
129783,"'0"
129784,"'0"
129785,"'1"
129786,"'0"
129787,"'1"
129788,"'0"
129789,"'1"
129790,"'1"
129791,"'1"
129792,"'1"
129793,"'1"
129794,"'0"
129795,"'0"
129796,"'1"
129797,"'0"
129798,"'0"
129799,"'0"
129800,"'1"
